2023,4,1,,,,,,
2023,4,2,,,,,,
2023,4,3,,,,,,
2023,4,4,,,,,,
2023,4,5,,,,,,
2023,4,6,,,,,,
2023,4,7,,,,,,
2023,4,8,,,,,,
2023,4,9,,,,,,
2023,4,10,,,,,,
2023,4,11,,,,,,
2023,4,12,水1,,水1,,,
2023,4,13,木1,,木1,,,
2023,4,14,金1,,金1,,,
2023,4,15,,,,,,
2023,4,16,,,,,,
2023,4,17,月1,,月1,,,
2023,4,18,火1,,火1,,,
2023,4,19,水2,,水2,,,
2023,4,20,木2,,木2,,,
2023,4,21,金2,,金2,,,
2023,4,22,,,,,,
2023,4,23,,,,,,
2023,4,24,月2,,月2,,,
2023,4,25,火2,,火2,,,
2023,4,26,水3,,水3,,,
2023,4,27,木3,,木3,,,
2023,4,28,金3,,金3,,,
2023,4,29,,,,,,
2023,4,30,,,,,,
2023,5,1,月3,,月3,,,
2023,5,2,火3,,火3,,,
2023,5,3,,,,,,
2023,5,4,,,,,,
2023,5,5,,,,,,
2023,5,6,,,,,,
2023,5,7,,,,,,
2023,5,8,月4,,月4,,,
2023,5,9,火4,,火4,,,
2023,5,10,水4,,水4,,,
2023,5,11,木4,,木4,,,
2023,5,12,金4,,金4,,,
2023,5,13,,,,,,
2023,5,14,,,,,,
2023,5,15,月5,,月5,,,
2023,5,16,火5,,火5,,,
2023,5,17,水5,,水5,,,
2023,5,18,木5,,木5,,,
2023,5,19,金5,,金5,,,
2023,5,20,,,,,,
2023,5,21,,,,,,
2023,5,22,月6,,月6,,,
2023,5,23,火6,,火6,,,
2023,5,24,水6,,水6,,,
2023,5,25,木6,,木6,,,
2023,5,26,金6,,金6,,,
2023,5,27,,,,,,
2023,5,28,,,,,,
2023,5,29,月7,,月7,,,
2023,5,30,火7,,火7,,,
2023,5,31,水7,,水7,,,
2023,6,1,木7,,木7,,,
2023,6,2,金7,,金7,,,
2023,6,3,,,,,,
2023,6,4,,,,,,
2023,6,5,月8,,月8,,,
2023,6,6,火8,,火8,,,
2023,6,7,水8,,水8,,,
2023,6,8,木8,,木8,,,
2023,6,9,金8,,金8,,,
2023,6,10,,,,,,
2023,6,11,,,,,,
2023,6,12,,月1,月9,,,
2023,6,13,,火1,火9,,,
2023,6,14,,水1,水9,,,
2023,6,15,,木1,木9,,,
2023,6,16,,金1,金9,,,
2023,6,17,,,,,,
2023,6,18,,,,,,
2023,6,19,,月2,月10,,,
2023,6,20,,火2,火10,,,
2023,6,21,,水2,水10,,,
2023,6,22,,木2,木10,,,
2023,6,23,,金2,金10,,,
2023,6,24,,,,,,
2023,6,25,,,,,,
